ref,trial_char,outcome,tidy_trial_char_tabular,tidy_trial_char_heatmap,trial_char_group,tidy_trial_char_old
3001,Blinded groups,associated,Blinding,Trial design | Blinding,Trial design,Trial design
3048,Trial type,associated,Trial design,Trial design,Trial design,Trial design
3048,Follow-up strategy,associated,Follow-up strategy,Follow-up related,Follow-up related,Follow-up related
3048,Funding source,associated,Funding sources,Quality/Risk of bias,Quality/Risk of bias,Funding sources
3048,Location,associated,Trial location(s),Trial design | Location(s),Trial design,Trial design
3048,Follow-up duration,associated,Follow-up duration,Follow-up related,Follow-up related,Follow-up related
3048,Impact factor,unassociated,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,sample size,unassociated,Sample size,Trial design | Sample size,Trial design,Trial design
3048,orthopaedic speciality,unassociated,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Impact factor,unassociated,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,sample size,unassociated,Sample size,Trial design | Sample size,Trial design,Trial design
3048,orthopaedic speciality,unassociated,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Impact factor,unassociated,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,sample size,unassociated,Sample size,Trial design | Sample size,Trial design,Trial design
3048,orthopaedic speciality,unassociated,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Impact factor,unassociated,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,sample size,unassociated,Sample size,Trial design | Sample size,Trial design,Trial design
3048,orthopaedic speciality,unassociated,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3048,Impact factor,unassociated,Impact factor,Publication Type/Year,Publication details,Publication/Reporting year
3048,sample size,unassociated,Sample size,Trial design | Sample size,Trial design,Trial design
3048,orthopaedic speciality,unassociated,Index condition type,Eligibility | Index condition,Eligibility criteria,Eligibility criteria
3123,Randomised patient preference treatment arm,associated,Preference/Tailoring,Preference/Tailoring,Preference/Tailoring,Preference/Tailoring
3123,Use of crossover,associated,Crossover design,Trial design | Use of crossover,Trial design,Trial design
